30,7,26,38,3,36,42,46,19,8,22,12,32,34,10,4,45,40,5,14,44,24,27,48,6,39,33,2,1,31,17,23,47,28,50,18,0,9,49,16,35,41,25,20,29,43,21,13,15,37,11
7,12,38,22,49,39,27,21,1,0,37,47,6,23,28,19,24,29,50,8,45,18,3,25,42,11,46,34,35,43,40,4,41,15,17,14,44,10,30,31,33,9,13,36,16,48,2,20,5,26,32
6,16,13,27,15,34,37,2,12,44,28,41,30,35,50,1,39,3,47,24,42,29,40,10,36,32,0,18,49,38,33,14,11,19,22,45,20,4,43,8,7,9,21,17,23,5,26,46,25,48,31
6,11,1,32,17,21,5,13,25,41,19,38,20,36,29,14,9,24,44,43,46,31,22,35,49,2,42,3,33,23,12,18,48,50,40,39,8,4,7,26,30,10,15,28,37,34,27,0,47,45,16
14,48,0,6,22,8,40,23,12,2,21,41,26,4,46,17,27,11,38,42,20,18,7,3,50,5,13,15,24,35,9,30,43,16,44,39,34,33,19,31,45,1,25,28,10,49,47,29,37,36,32
16,7,47,3,11,20,17,31,39,19,25,36,34,48,10,35,33,2,13,38,43,26,29,37,50,40,21,5,46,45,44,6,9,27,15,42,14,4,32,24,41,1,28,8,23,0,30,22,12,49,18
47,42,39,9,40,16,3,24,21,49,12,6,11,0,20,29,18,23,44,30,41,34,28,25,50,46,43,7,5,14,35,1,2,31,45,15,19,8,27,48,4,17,36,33,37,38,22,13,32,26,10
29,17,37,48,47,28,23,14,32,36,39,8,4,13,30,15,41,33,19,21,12,22,34,44,1,24,35,7,49,31,11,10,0,18,9,42,3,43,25,38,50,27,5,45,6,46,2,16,20,40,26
29,41,34,18,42,4,33,50,10,8,3,43,32,47,19,46,21,20,49,37,38,0,44,11,22,39,6,26,17,35,2,45,31,36,24,1,28,48,13,12,7,14,5,30,23,40,27,25,9,16,15
31,38,20,22,15,1,5,4,19,10,21,16,28,30,24,7,33,26,18,23,3,6,2,8,13,41,36,9,27,32,40,25,43,0,45,50,29,39,46,35,48,17,49,47,37,42,11,12,14,34,44
2,32,43,30,28,4,15,40,44,50,48,23,6,42,26,22,35,7,14,19,1,13,21,24,18,9,47,17,36,37,20,11,38,34,31,5,12,16,45,27,10,0,41,49,3,33,8,46,25,39,29
41,38,21,6,49,4,11,31,12,1,33,37,34,50,25,16,22,20,23,39,27,28,5,26,7,18,32,30,2,35,36,10,9,48,44,47,24,45,29,15,14,40,19,42,46,8,43,0,17,3,13
27,47,38,18,6,48,29,39,1,26,49,34,25,7,28,13,33,10,50,24,23,30,17,35,36,31,37,5,21,19,12,0,40,2,15,20,8,4,45,3,43,44,9,14,22,42,46,16,11,32,41
